Penrith Weir Structure Function Post Upgrade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
y2,y1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.22,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,-5.37037037,0,6.226851852,7.071759259,7.75462963,8.483796296,9.155092593,9.849537037,10.5787037,11.36574074,12.09490741,12.7662037,13.47222222,14.20138889,14.97685185,15.77546296,16.6087963,17.47685185,18.3912037,19.34027778,20.32407407,21.34259259,22.40740741,23.51851852,24.67592593,25.86805556,27.09490741,28.1712963,29.28240741,30.42824074,31.59722222,32.8125,34.05092593,35.33564815,36.65509259,38.02083333,39.40972222,40.84490741,42.32638889,43.73842593,44.96527778,46.2037037,47.47685185,48.76157407,50.08101852,51.42361111,52.78935185,54.18981481,55.60185185,57.04861111,58.53009259,60.02314815,61.55092593,63.10185185,64.6875,66.2962963,67.92824074,69.59490741,71.2962963,73.02083333,74.76851852,76.5625,78.36805556,80.21990741,82.09490741,83.99305556,85.9375,87.90509259,89.90740741,91.93287037,94.00462963,96.09953704,98.22916667,100.3935185,102.5925926,104.8263889,107.0949074,109.3865741,111.724537,114.0972222,116.5046296,118.9467593,121.4236111,123.9467593,126.4930556,129.0856481,131.712963,134.375,137.0833333,139.8263889,142.6041667,145.4282407,148.287037,151.1805556,154.1203704
16.23,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,-6.226851852,0,7.071759259,7.75462963,8.483796296,9.155092593,9.849537037,10.5787037,11.36574074,12.09490741,12.7662037,13.47222222,14.20138889,14.97685185,15.77546296,16.6087963,17.47685185,18.3912037,19.34027778,20.32407407,21.34259259,22.40740741,23.51851852,24.67592593,25.86805556,27.09490741,28.1712963,29.28240741,30.42824074,31.59722222,32.8125,34.05092593,35.33564815,36.65509259,38.02083333,39.40972222,40.84490741,42.32638889,43.73842593,44.96527778,46.2037037,47.47685185,48.76157407,50.08101852,51.42361111,52.78935185,54.18981481,55.60185185,57.04861111,58.53009259,60.02314815,61.55092593,63.10185185,64.6875,66.2962963,67.92824074,69.59490741,71.2962963,73.02083333,74.76851852,76.5625,78.36805556,80.21990741,82.09490741,83.99305556,85.9375,87.90509259,89.90740741,91.93287037,94.00462963,96.09953704,98.22916667,100.3935185,102.5925926,104.8263889,107.0949074,109.3865741,111.724537,114.0972222,116.5046296,118.9467593,121.4236111,123.9467593,126.4930556,129.0856481,131.712963,134.375,137.0833333,139.8263889,142.6041667,145.4282407,148.287037,151.1805556,154.1203704
16.24,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,-7.071759259,0,7.75462963,8.483796296,9.155092593,9.849537037,10.5787037,11.36574074,12.09490741,12.7662037,13.47222222,14.20138889,14.97685185,15.77546296,16.6087963,17.47685185,18.3912037,19.34027778,20.32407407,21.34259259,22.40740741,23.51851852,24.67592593,25.86805556,27.09490741,28.1712963,29.28240741,30.42824074,31.59722222,32.8125,34.05092593,35.33564815,36.65509259,38.02083333,39.40972222,40.84490741,42.32638889,43.73842593,44.96527778,46.2037037,47.47685185,48.76157407,50.08101852,51.42361111,52.78935185,54.18981481,55.60185185,57.04861111,58.53009259,60.02314815,61.55092593,63.10185185,64.6875,66.2962963,67.92824074,69.59490741,71.2962963,73.02083333,74.76851852,76.5625,78.36805556,80.21990741,82.09490741,83.99305556,85.9375,87.90509259,89.90740741,91.93287037,94.00462963,96.09953704,98.22916667,100.3935185,102.5925926,104.8263889,107.0949074,109.3865741,111.724537,114.0972222,116.5046296,118.9467593,121.4236111,123.9467593,126.4930556,129.0856481,131.712963,134.375,137.0833333,139.8263889,142.6041667,145.4282407,148.287037,151.1805556,154.1203704
16.25,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,-7.75462963,0,8.483796296,9.155092593,9.849537037,10.5787037,11.36574074,12.09490741,12.7662037,13.47222222,14.20138889,14.97685185,15.77546296,16.6087963,17.47685185,18.3912037,19.34027778,20.32407407,21.34259259,22.40740741,23.51851852,24.67592593,25.86805556,27.09490741,28.1712963,29.28240741,30.42824074,31.59722222,32.8125,34.05092593,35.33564815,36.65509259,38.02083333,39.40972222,40.84490741,42.32638889,43.73842593,44.96527778,46.2037037,47.47685185,48.76157407,50.08101852,51.42361111,52.78935185,54.18981481,55.60185185,57.04861111,58.53009259,60.02314815,61.55092593,63.10185185,64.6875,66.2962963,67.92824074,69.59490741,71.2962963,73.02083333,74.76851852,76.5625,78.36805556,80.21990741,82.09490741,83.99305556,85.9375,87.90509259,89.90740741,91.93287037,94.00462963,96.09953704,98.22916667,100.3935185,102.5925926,104.8263889,107.0949074,109.3865741,111.724537,114.0972222,116.5046296,118.9467593,121.4236111,123.9467593,126.4930556,129.0856481,131.712963,134.375,137.0833333,139.8263889,142.6041667,145.4282407,148.287037,151.1805556,154.1203704
16.26,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,-8.483796296,0,9.155092593,9.849537037,10.5787037,11.36574074,12.09490741,12.7662037,13.47222222,14.20138889,14.97685185,15.77546296,16.6087963,17.47685185,18.3912037,19.34027778,20.32407407,21.34259259,22.40740741,23.51851852,24.67592593,25.86805556,27.09490741,28.1712963,29.28240741,30.42824074,31.59722222,32.8125,34.05092593,35.33564815,36.65509259,38.02083333,39.40972222,40.84490741,42.32638889,43.73842593,44.96527778,46.2037037,47.47685185,48.76157407,50.08101852,51.42361111,52.78935185,54.18981481,55.60185185,57.04861111,58.53009259,60.02314815,61.55092593,63.10185185,64.6875,66.2962963,67.92824074,69.59490741,71.2962963,73.02083333,74.76851852,76.5625,78.36805556,80.21990741,82.09490741,83.99305556,85.9375,87.90509259,89.90740741,91.93287037,94.00462963,96.09953704,98.22916667,100.3935185,102.5925926,104.8263889,107.0949074,109.3865741,111.724537,114.0972222,116.5046296,118.9467593,121.4236111,123.9467593,126.4930556,129.0856481,131.712963,134.375,137.0833333,139.8263889,142.6041667,145.4282407,148.287037,151.1805556,154.1203704
16.27,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,-9.155092593,0,9.849537037,10.5787037,11.36574074,12.09490741,12.7662037,13.47222222,14.20138889,14.97685185,15.77546296,16.6087963,17.47685185,18.3912037,19.34027778,20.32407407,21.34259259,22.40740741,23.51851852,24.67592593,25.86805556,27.09490741,28.1712963,29.28240741,30.42824074,31.59722222,32.8125,34.05092593,35.33564815,36.65509259,38.02083333,39.40972222,40.84490741,42.32638889,43.73842593,44.96527778,46.2037037,47.47685185,48.76157407,50.08101852,51.42361111,52.78935185,54.18981481,55.60185185,57.04861111,58.53009259,60.02314815,61.55092593,63.10185185,64.6875,66.2962963,67.92824074,69.59490741,71.2962963,73.02083333,74.76851852,76.5625,78.36805556,80.21990741,82.09490741,83.99305556,85.9375,87.90509259,89.90740741,91.93287037,94.00462963,96.09953704,98.22916667,100.3935185,102.5925926,104.8263889,107.0949074,109.3865741,111.724537,114.0972222,116.5046296,118.9467593,121.4236111,123.9467593,126.4930556,129.0856481,131.712963,134.375,137.0833333,139.8263889,142.6041667,145.4282407,148.287037,151.1805556,154.1203704
16.28,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,-9.849537037,0,10.5787037,11.36574074,12.09490741,12.7662037,13.47222222,14.20138889,14.97685185,15.77546296,16.6087963,17.47685185,18.3912037,19.34027778,20.32407407,21.34259259,22.40740741,23.51851852,24.67592593,25.86805556,27.09490741,28.1712963,29.28240741,30.42824074,31.59722222,32.8125,34.05092593,35.33564815,36.65509259,38.02083333,39.40972222,40.84490741,42.32638889,43.73842593,44.96527778,46.2037037,47.47685185,48.76157407,50.08101852,51.42361111,52.78935185,54.18981481,55.60185185,57.04861111,58.53009259,60.02314815,61.55092593,63.10185185,64.6875,66.2962963,67.92824074,69.59490741,71.2962963,73.02083333,74.76851852,76.5625,78.36805556,80.21990741,82.09490741,83.99305556,85.9375,87.90509259,89.90740741,91.93287037,94.00462963,96.09953704,98.22916667,100.3935185,102.5925926,104.8263889,107.0949074,109.3865741,111.724537,114.0972222,116.5046296,118.9467593,121.4236111,123.9467593,126.4930556,129.0856481,131.712963,134.375,137.0833333,139.8263889,142.6041667,145.4282407,148.287037,151.1805556,154.1203704
16.29,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,-10.5787037,0,11.36574074,12.09490741,12.7662037,13.47222222,14.20138889,14.97685185,15.77546296,16.6087963,17.47685185,18.3912037,19.34027778,20.32407407,21.34259259,22.40740741,23.51851852,24.67592593,25.86805556,27.09490741,28.1712963,29.28240741,30.42824074,31.59722222,32.8125,34.05092593,35.33564815,36.65509259,38.02083333,39.40972222,40.84490741,42.32638889,43.73842593,44.96527778,46.2037037,47.47685185,48.76157407,50.08101852,51.42361111,52.78935185,54.18981481,55.60185185,57.04861111,58.53009259,60.02314815,61.55092593,63.10185185,64.6875,66.2962963,67.92824074,69.59490741,71.2962963,73.02083333,74.76851852,76.5625,78.36805556,80.21990741,82.09490741,83.99305556,85.9375,87.90509259,89.90740741,91.93287037,94.00462963,96.09953704,98.22916667,100.3935185,102.5925926,104.8263889,107.0949074,109.3865741,111.724537,114.0972222,116.5046296,118.9467593,121.4236111,123.9467593,126.4930556,129.0856481,131.712963,134.375,137.0833333,139.8263889,142.6041667,145.4282407,148.287037,151.1805556,154.1203704
16.3,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,-11.36574074,0,12.09490741,12.7662037,13.47222222,14.20138889,14.97685185,15.77546296,16.6087963,17.47685185,18.3912037,19.34027778,20.32407407,21.34259259,22.40740741,23.51851852,24.67592593,25.86805556,27.09490741,28.1712963,29.28240741,30.42824074,31.59722222,32.8125,34.05092593,35.33564815,36.65509259,38.02083333,39.40972222,40.84490741,42.32638889,43.73842593,44.96527778,46.2037037,47.47685185,48.76157407,50.08101852,51.42361111,52.78935185,54.18981481,55.60185185,57.04861111,58.53009259,60.02314815,61.55092593,63.10185185,64.6875,66.2962963,67.92824074,69.59490741,71.2962963,73.02083333,74.76851852,76.5625,78.36805556,80.21990741,82.09490741,83.99305556,85.9375,87.90509259,89.90740741,91.93287037,94.00462963,96.09953704,98.22916667,100.3935185,102.5925926,104.8263889,107.0949074,109.3865741,111.724537,114.0972222,116.5046296,118.9467593,121.4236111,123.9467593,126.4930556,129.0856481,131.712963,134.375,137.0833333,139.8263889,142.6041667,145.4282407,148.287037,151.1805556,154.1203704
16.31,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,-12.09490741,0,12.7662037,13.47222222,14.20138889,14.97685185,15.77546296,16.6087963,17.47685185,18.3912037,19.34027778,20.32407407,21.34259259,22.40740741,23.51851852,24.67592593,25.86805556,27.09490741,28.1712963,29.28240741,30.42824074,31.59722222,32.8125,34.05092593,35.33564815,36.65509259,38.02083333,39.40972222,40.84490741,42.32638889,43.73842593,44.96527778,46.2037037,47.47685185,48.76157407,50.08101852,51.42361111,52.78935185,54.18981481,55.60185185,57.04861111,58.53009259,60.02314815,61.55092593,63.10185185,64.6875,66.2962963,67.92824074,69.59490741,71.2962963,73.02083333,74.76851852,76.5625,78.36805556,80.21990741,82.09490741,83.99305556,85.9375,87.90509259,89.90740741,91.93287037,94.00462963,96.09953704,98.22916667,100.3935185,102.5925926,104.8263889,107.0949074,109.3865741,111.724537,114.0972222,116.5046296,118.9467593,121.4236111,123.9467593,126.4930556,129.0856481,131.712963,134.375,137.0833333,139.8263889,142.6041667,145.4282407,148.287037,151.1805556,154.1203704
